агитировать,1,1
адаптироваться,1,0
арестовать,6,0
арестовывать,6,0
атаковать,6,0
бастовать,6,0
беречь,3,1
беспокоить,6,0
беспокоиться,1,1
бить,6,0
благодарить,6,1
благословить,3,1
блокировать,3,0
болеть,3,0
бомбить,6,0
бороться,3,0
бояться,6,0
бросаться,1,0
бросить,1,0
бушевать,3,0
вдохновить,6,1
вдохновлять,3,1
велеть,0,0
верить,1,1
взбунтоваться,3,0
взволновать,3,0
взламывать,3,0
взломать,6,0
взорвать,6,0
взрывать,6,0
винить,6,0
влюбляться,6,1
воевать,3,0
воздвигнуть,1,1
возлюбить,6,1
волновать,1,0
волноваться,3,1
ворваться,3,0
воровать,6,0
воспрепятствовать,6,0
воссоединиться,6,1
восстать,3,0
востребовать,1,0
впечатлить,3,1
враждовать,6,0
врать,3,0
вредить,6,0
врезаться,6,0
вспыхнуть,1,0
встревожить,3,0
вступиться,3,1
вторгаться,3,0
вторгнуться,6,0
выгнать,6,0
выгонять,3,0
выгореть,6,0
выдворить,6,0
вызволить,6,1
выздороветь,3,1
выиграть,6,0
выигрывать,6,0
выкрасть,6,0
вымереть,6,0
вынудить,6,0
вынуждать,6,0
выпустить,1,1
выручить,6,1
выслать,1,1
выследить,1,0
выстрелить,6,0
вытеснить,1,0
вытеснять,3,0
гордиться,6,1
грабить,6,0
грозить,3,0
грозиться,3,0
громить,3,0
давить,1,0
дарить,3,1
депортировать,6,0
дестабилизировать,6,0
деформировать,1,0
дисквалифицировать,3,0
дискредитировать,6,0
добить,3,0
добиться,3,0
доверять,6,1
договариваться,1,1
договориться,1,0
доминировать,1,0
донести,3,0
допустить,1,0
дорожать,1,0
достигать,1,0
достигнуть,3,0
драться,6,0
дружить,3,1
душить,6,0
жалеть,3,1
жаловаться,6,0
желать,1,1
забивать,3,0
забить,1,0
заблокировать,1,0
заболеть,6,0
забрасывать,1,0
забросить,1,0
завладеть,3,0
завоевать,6,0
завоёвывать,3,0
загнать,3,0
загореться,1,0
загрызть,3,0
загрязнить,3,0
загрязнять,3,0
задавить,6,0
задержать,6,0
задерживать,3,0
задеть,1,0
задохнуться,3,0
заинтересоваться,1,1
заминировать,6,0
заподозрить,3,0
запретить,6,0
запрещать,1,0
запугать,6,0
запугивать,6,0
зарезать,6,0
зарубить,3,0
заслуживать,6,1
заслужить,6,1
заставить,6,0
заставлять,3,0
застрелить,3,0
заступиться,3,1
затребовать,3,0
захватить,6,0
захватывать,3,0
захотеть,1,1
защитить,6,1
защищать,6,1
звереть,6,0
злоупотреблять,6,0
игнорировать,1,0
избавить,1,1
избивать,6,0
избить,6,0
извинить,3,1
изгнать,6,0
издеваться,6,0
изнасиловать,6,0
изобличить,3,0
израсходовать,1,0
изуродовать,6,0
инкриминировать,1,0
интересоваться,1,1
искоренить,1,0
испортить,3,0
испортиться,3,0
испугать,3,0
испугаться,3,0
исчерпать,3,0
казнить,6,0
конфликтовать,6,0
красть,6,0
критиковать,3,0
лгать,6,0
лидировать,3,1
ликвидировать,3,0
лишаться,3,0
лишиться,6,0
лоббировать,3,0
ловить,1,0
ломать,6,0
любить,6,1
мешать,3,0
модернизировать,3,1
молиться,3,1
мочить,1,0
мстить,6,0
наброситься,6,0
навредить,6,0
навязать,3,0
навязывать,6,0
надеяться,1,1
надоесть,3,0
надругаться,6,0
наехать,1,0
наказать,6,0
нападать,6,0
напасть,6,0
напугать,6,0
нарушать,3,0
нарушить,6,0
насиловать,6,0
наслаждаться,3,1
недооценивать,1,1
нейтрализовать,6,0
ненавидеть,6,0
нервничать,3,0
нравиться,3,1
нуждаться,3,1
обвалиться,3,0
обвинить,3,0
обвинять,6,0
обворовать,3,0
обезвредить,6,0
обезглавить,6,0
обезопасить,6,1
обеспокоить,3,0
обжаловать,1,0
обидеть,6,0
обидеться,3,0
обмануть,6,0
обманывать,6,0
обогатить,1,1
обогащать,1,1
обозвать,3,0
обокрасть,6,0
обрадоваться,3,1
обрушиться,3,0
обстреливать,6,0
обстрелять,6,0
объединиться,1,1
обыграть,1,0
обыгрывать,1,0
обязать,3,0
обязывать,1,0
оговорить,1,0
огорчить,3,0
ограбить,6,0
одобрить,3,1
одобрять,6,1
одолеть,3,0
озаботить,3,0
оккупировать,6,0
окружить,1,0
опасаться,3,0
опередить,1,0
опорочить,3,0
оправдать,3,1
оправдывать,3,1
оптимизировать,1,1
осадить,3,0
освистать,3,0
освободить,6,1
освобождать,6,1
осквернить,6,0
оскорбить,6,0
оскорблять,6,0
ослабить,3,0
ослаблять,1,0
ослабнуть,1,0
осложнить,3,0
осложнять,3,0
основать,1,1
осудить,6,0
осуждать,6,0
отбить,3,0
отбиться,3,0
отвергать,3,0
отвергнуть,3,0
отвоевать,6,0
отказать,3,0
отказаться,3,0
отказывать,3,0
отклонить,1,0
отклонять,1,0
отогнать,3,0
отомстить,6,0
отпугивать,3,0
отпугнуть,3,0
отравить,6,0
отравиться,6,0
отравлять,6,0
отрицать,3,0
отстаивать,6,1
отстоять,3,1
отступить,3,0
оттеснить,3,0
охранять,3,1
падать,1,0
пасть,3,0
перебить,1,0
перерезать,3,0
переть,3,0
перехватить,1,0
плакать,6,0
плюнуть,1,0
победить,3,0
побеждать,6,0
побить,6,0
поблагодарить,6,1
побороть,3,0
побороться,3,0
побояться,3,0
побудить,1,1
побуждать,1,1
повезти,1,1
поверить,1,1
повздорить,3,0
повредить,6,0
погибнуть,6,0
погубить,6,0
подарить,3,1
подбить,1,0
подвести,1,1
подводить,6,0
поддержать,3,1
поддерживать,6,1
подкупить,3,0
подозревать,3,0
подорвать,6,0
подорожать,6,0
подружиться,6,1
подрывать,6,0
подставить,3,0
пожалеть,3,1
пожаловаться,3,0
пожелать,1,1
поздравить,6,1
поздравлять,3,1
поймать,3,0
покорить,1,0
полюбить,3,1
помешать,1,0
помиловать,6,1
помогать,6,1
помочь,6,1
понадеяться,1,0
понравиться,3,1
пообещать,1,1
поощрить,3,1
поощрять,6,1
поправиться,1,1
попросить,1,1
порадовать,6,1
порадоваться,1,1
поражать,3,1
поразить,6,1
порочить,6,0
портить,3,0
поругаться,3,0
посетовать,1,0
поспособствовать,1,1
поссориться,6,0
постараться,1,1
пострадать,6,0
потерпеть,1,0
потерять,3,0
потеснить,1,0
потребовать,6,0
потрясать,1,1
потрясти,1,1
похвалить,6,1
похвастаться,3,1
похитить,6,0
похищать,6,0
похоронить,3,0
пошутить,1,1
превзойти,6,0
превосходить,1,0
предостерегать,3,1
предостеречь,3,1
предотвратить,6,0
предотвращать,3,0
предпочесть,1,0
предпочитать,1,0
предупредить,1,1
предупреждать,1,1
прекратить,1,0
пренебрегать,3,0
пренебречь,3,0
препятствовать,1,0
прервать,1,0
прерывать,1,0
пресекать,3,0
пресечь,3,0
преследовать,3,0
пресмыкаться,6,1
приветствовать,1,1
привлекать,1,1
приговаривать,3,0
приговорить,6,0
пригрозить,3,0
приказать,6,0
приказывать,1,0
принудить,6,0
принуждать,6,0
принять,1,1
присваивать,1,1
присвоить,1,1
присудить,1,1
присягнуть,1,1
провалиться,3,0
провоцировать,3,0
прогнать,3,0
прогрессировать,6,1
проигнорировать,1,0
проиграть,3,0
проигрывать,3,0
проникать,1,0
проникнуть,1,0
пропагандировать,1,0
прорвать,1,0
прострелить,3,0
протестовать,3,0
противодействовать,3,0
противоречить,3,0
противостоять,3,0
профинансировать,1,1
пугать,6,0
пытать,6,0
радовать,3,1
радоваться,3,1
разбивать,3,1
разбираться,1,1
разбить,3,0
разбомбить,6,0
развалиться,3,0
разгневать,6,0
разгонять,3,0
разграбить,6,0
разгромить,3,0
раздавить,3,0
раздражать,6,0
разжигать,3,0
разминировать,3,0
разнести,1,0
разоблачить,6,0
разогнать,3,0
разозлиться,3,0
разорить,6,0
разоружить,3,0
разочаровать,6,0
разочароваться,3,0
разрешать,1,0
разрешаться,1,0
разрешить,1,1
разрушать,6,0
разрушить,6,0
разыскивать,1,0
раскаиваться,6,0
раскаяться,6,1
расколоть,3,0
расколоться,1,0
раскритиковать,6,0
расплакаться,3,0
расправиться,6,0
расстреливать,6,0
расстрелять,6,0
расстроить,6,0
расстроиться,3,0
ратифицировать,1,1
рекомендовать,1,1
решиться,1,1
рискнуть,1,1
рисковать,3,1
ругаться,3,0
свалиться,3,0
свергнуть,6,0
сетовать,1,0
симпатизировать,3,1
скончаться,6,0
скорбеть,3,1
скрывать,3,0
скрыть,1,0
сломать,3,0
сломаться,3,0
смягчить,3,1
совершенствовать,1,1
советовать,1,1
согласиться,3,1
соглашаться,1,1
содействовать,3,1
сожалеть,6,0
сомневаться,1,0
сопротивляться,6,0
сорвать,3,0
сотрудничать,1,1
сочувствовать,3,1
спасать,6,1
спасаться,6,1
спасти,3,1
спастись,6,1
сплотить,3,1
спонсировать,1,1
способствовать,1,1
спровоцировать,3,0
спрятать,1,0
сработать,1,0
сражаться,3,0
сразиться,3,0
срывать,1,0
ссориться,3,0
страдать,6,0
стрелять,6,0
субсидировать,1,1
судить,3,0
схватить,3,0
творить,1,1
терпеть,6,0
терроризировать,6,0
терять,1,0
толкать,1,0
толкнуть,6,0
травить,6,0
травмировать,6,0
требовать,6,0
убивать,6,0
убить,6,0
уважать,6,1
увлечься,1,1
угнать,6,0
угодить,1,1
угрожать,6,1
удаваться,6,1
ударить,6,0
удариться,3,0
удаться,1,1
ужесточать,6,0
ужесточить,6,0
уклониться,3,0
уклоняться,3,0
украсить,3,0
украсть,6,0
украшать,1,1
укрепить,3,1
укреплять,1,1
укрепляться,1,1
укрывать,3,1
уличить,6,0
улучшать,3,1
улучшаться,3,1
улучшить,3,1
улучшиться,3,1
умереть,6,0
умирать,6,0
унижать,6,0
унизить,6,0
уничтожать,6,0
уничтожить,6,0
упасть,3,0
упрекать,3,0
упрекнуть,6,0
упустить,1,0
урезать,3,0
усиливать,1,1
усовершенствовать,1,1
устроить,1,1
усугубить,3,0
усугублять,3,0
утерять,1,0
утратить,3,0
ухудшаться,6,0
ухудшить,6,0
ухудшиться,6,0
ущемлять,6,0
финансировать,1,1
форсировать,1,1
хвастаться,1,1
хватать,1,1
хоронить,3,0
хорошеть,3,1
ценить,3,1
чаять,1,1
шантажировать,6,0
шокировать,3,0
штурмовать,6,0
эксплуатировать,3,0
экстрадировать,3,0
